nohup: ignoring input
모델 리비전 고정: 0ff6b5ec7c13

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:48,  8.03s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:44,  8.90s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:25<00:34,  8.63s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:35<00:26,  8.94s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:43<00:17,  8.77s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:55<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:58<00:00,  7.47s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:58<00:00,  8.30s/it]

추론 M0:   0%|          | 0/1500 [00:00<?, ?it/s]
추론 M0:   0%|          | 1/1500 [00:10<4:28:30, 10.75s/it]
추론 M0:   0%|          | 2/1500 [00:19<4:04:34,  9.80s/it]
추론 M0:   0%|          | 3/1500 [00:26<3:26:34,  8.28s/it]
추론 M0:   0%|          | 4/1500 [00:30<2:49:25,  6.80s/it]
추론 M0:   0%|          | 5/1500 [00:38<2:56:46,  7.09s/it]
추론 M0:   0%|          | 6/1500 [00:47<3:11:51,  7.71s/it]
추론 M0:   0%|          | 7/1500 [00:53<3:02:43,  7.34s/it]
추론 M0:   1%|          | 8/1500 [01:00<2:54:29,  7.02s/it]
추론 M0:   1%|          | 9/1500 [01:06<2:48:58,  6.80s/it]
추론 M0:   1%|          | 10/1500 [01:15<3:05:55,  7.49s/it]
추론 M0:   1%|          | 11/1500 [01:19<2:38:41,  6.39s/it]
추론 M0:   1%|          | 12/1500 [01:25<2:35:46,  6.28s/it]
추론 M0:   1%|          | 13/1500 [01:32<2:43:12,  6.59s/it]
추론 M0:   1%|          | 14/1500 [01:34<2:07:13,  5.14s/it]
추론 M0:   1%|          | 15/1500 [01:36<1:42:08,  4.13s/it]
추론 M0:   1%|          | 16/1500 [01:44<2:14:51,  5.45s/it]
추론 M0:   1%|          | 17/1500 [01:51<2:24:03,  5.83s/it]
추론 M0:   1%|          | 18/1500 [01:58<2:29:09,  6.04s/it]
추론 M0:   1%|▏         | 19/1500 [02:07<2:51:06,  6.93s/it]
추론 M0:   1%|▏         | 20/1500 [02:14<2:56:17,  7.15s/it]
추론 M0:   1%|▏         | 21/1500 [02:23<3:10:43,  7.74s/it]
추론 M0:   1%|▏         | 22/1500 [02:32<3:19:39,  8.10s/it]
추론 M0:   2%|▏         | 23/1500 [02:41<3:25:26,  8.35s/it]
추론 M0:   2%|▏         | 24/1500 [02:50<3:30:15,  8.55s/it]
추론 M0:   2%|▏         | 25/1500 [02:55<3:03:22,  7.46s/it]
추론 M0:   2%|▏         | 26/1500 [03:00<2:43:38,  6.66s/it]
추론 M0:   2%|▏         | 27/1500 [03:05<2:29:32,  6.09s/it]
추론 M0:   2%|▏         | 28/1500 [03:10<2:20:04,  5.71s/it]
추론 M0:   2%|▏         | 29/1500 [03:19<2:46:03,  6.77s/it]
추론 M0:   2%|▏         | 30/1500 [03:26<2:47:32,  6.84s/it]
추론 M0:   2%|▏         | 31/1500 [03:32<2:40:54,  6.57s/it]
추론 M0:   2%|▏         | 32/1500 [03:39<2:45:43,  6.77s/it]
추론 M0:   2%|▏         | 33/1500 [03:48<3:02:50,  7.48s/it]
추론 M0:   2%|▏         | 34/1500 [03:55<2:56:20,  7.22s/it]
추론 M0:   2%|▏         | 35/1500 [04:02<2:52:17,  7.06s/it]
추론 M0:   2%|▏         | 36/1500 [04:06<2:35:43,  6.38s/it]
추론 M0:   2%|▏         | 37/1500 [04:13<2:34:53,  6.35s/it]
추론 M0:   3%|▎         | 38/1500 [04:16<2:15:59,  5.58s/it]
추론 M0:   3%|▎         | 39/1500 [04:20<2:02:35,  5.03s/it]
추론 M0:   3%|▎         | 40/1500 [04:29<2:31:26,  6.22s/it]
추론 M0:   3%|▎         | 41/1500 [04:33<2:16:35,  5.62s/it]
추론 M0:   3%|▎         | 42/1500 [04:42<2:40:16,  6.60s/it]
추론 M0:   3%|▎         | 43/1500 [04:48<2:33:29,  6.32s/it]
추론 M0:   3%|▎         | 44/1500 [04:57<2:49:51,  7.00s/it]
추론 M0:   3%|▎         | 45/1500 [05:04<2:56:35,  7.28s/it]
추론 M0:   3%|▎         | 46/1500 [05:12<2:59:46,  7.42s/it]
추론 M0:   3%|▎         | 47/1500 [05:20<3:02:06,  7.52s/it]
추론 M0:   3%|▎         | 48/1500 [05:26<2:49:47,  7.02s/it]
추론 M0:   3%|▎         | 49/1500 [05:34<2:57:14,  7.33s/it]
추론 M0:   3%|▎         | 50/1500 [05:42<3:01:54,  7.53s/it]
추론 M0:   3%|▎         | 51/1500 [05:50<3:07:28,  7.76s/it]
추론 M0:   3%|▎         | 52/1500 [05:59<3:16:34,  8.15s/it]
추론 M0:   4%|▎         | 53/1500 [06:01<2:30:49,  6.25s/it]
추론 M0:   4%|▎         | 54/1500 [06:03<1:58:55,  4.93s/it]
추론 M0:   4%|▎         | 55/1500 [06:11<2:19:26,  5.79s/it]
추론 M0:   4%|▎         | 56/1500 [06:20<2:42:39,  6.76s/it]
추론 M0:   4%|▍         | 57/1500 [06:25<2:30:35,  6.26s/it]
추론 M0:   4%|▍         | 58/1500 [06:29<2:16:35,  5.68s/it]
추론 M0:   4%|▍         | 59/1500 [06:33<2:00:46,  5.03s/it]
추론 M0:   4%|▍         | 60/1500 [06:40<2:15:27,  5.64s/it]
추론 M0:   4%|▍         | 61/1500 [06:45<2:11:32,  5.48s/it]
추론 M0:   4%|▍         | 62/1500 [06:54<2:36:11,  6.52s/it]
추론 M0:   4%|▍         | 63/1500 [07:01<2:41:58,  6.76s/it]
추론 M0:   4%|▍         | 64/1500 [07:08<2:46:04,  6.94s/it]
추론 M0:   4%|▍         | 65/1500 [07:17<2:59:28,  7.50s/it]
추론 M0:   4%|▍         | 66/1500 [07:25<2:59:38,  7.52s/it]
추론 M0:   4%|▍         | 67/1500 [07:34<3:10:02,  7.96s/it]
추론 M0:   5%|▍         | 68/1500 [07:38<2:43:36,  6.86s/it]
추론 M0:   5%|▍         | 69/1500 [07:47<2:57:26,  7.44s/it]
추론 M0:   5%|▍         | 70/1500 [07:56<3:06:30,  7.83s/it]
추론 M0:   5%|▍         | 71/1500 [08:03<3:03:25,  7.70s/it]
추론 M0:   5%|▍         | 72/1500 [08:07<2:35:35,  6.54s/it]
추론 M0:   5%|▍         | 73/1500 [08:10<2:14:37,  5.66s/it]
추론 M0:   5%|▍         | 74/1500 [08:14<2:01:45,  5.12s/it]
추론 M0:   5%|▌         | 75/1500 [08:18<1:52:43,  4.75s/it]
추론 M0:   5%|▌         | 76/1500 [08:24<1:57:39,  4.96s/it]
추론 M0:   5%|▌         | 77/1500 [08:28<1:54:01,  4.81s/it]
추론 M0:   5%|▌         | 78/1500 [08:37<2:23:48,  6.07s/it]
추론 M0:   5%|▌         | 79/1500 [08:42<2:16:34,  5.77s/it]
추론 M0:   5%|▌         | 80/1500 [08:48<2:13:45,  5.65s/it]
추론 M0:   5%|▌         | 81/1500 [08:51<1:59:12,  5.04s/it]
추론 M0:   5%|▌         | 82/1500 [09:00<2:27:09,  6.23s/it]
추론 M0:   6%|▌         | 83/1500 [09:03<2:04:24,  5.27s/it]
추론 M0:   6%|▌         | 84/1500 [09:07<1:55:31,  4.90s/it]
추론 M0:   6%|▌         | 85/1500 [09:12<1:58:16,  5.02s/it]
추론 M0:   6%|▌         | 86/1500 [09:16<1:48:16,  4.59s/it]
추론 M0:   6%|▌         | 87/1500 [09:25<2:19:55,  5.94s/it]
추론 M0:   6%|▌         | 88/1500 [09:30<2:14:50,  5.73s/it]
추론 M0:   6%|▌         | 89/1500 [09:39<2:36:04,  6.64s/it]
추론 M0:   6%|▌         | 90/1500 [09:48<2:51:26,  7.30s/it]
추론 M0:   6%|▌         | 91/1500 [09:54<2:42:29,  6.92s/it]
추론 M0:   6%|▌         | 92/1500 [09:59<2:27:36,  6.29s/it]
추론 M0:   6%|▌         | 93/1500 [10:04<2:21:02,  6.01s/it]
추론 M0:   6%|▋         | 94/1500 [10:08<2:04:30,  5.31s/it]
추론 M0:   6%|▋         | 95/1500 [10:14<2:13:00,  5.68s/it]
추론 M0:   6%|▋         | 96/1500 [10:20<2:11:49,  5.63s/it]
추론 M0:   6%|▋         | 97/1500 [10:28<2:27:23,  6.30s/it]
추론 M0:   7%|▋         | 98/1500 [10:36<2:39:10,  6.81s/it]
추론 M0:   7%|▋         | 99/1500 [10:45<2:53:47,  7.44s/it]
추론 M0:   7%|▋         | 100/1500 [10:53<2:59:29,  7.69s/it]
추론 M0:   7%|▋         | 101/1500 [11:01<3:03:17,  7.86s/it]
추론 M0:   7%|▋         | 102/1500 [11:09<3:05:02,  7.94s/it]
추론 M0:   7%|▋         | 103/1500 [11:14<2:41:05,  6.92s/it]
추론 M0:   7%|▋         | 104/1500 [11:23<2:55:36,  7.55s/it]
추론 M0:   7%|▋         | 105/1500 [11:31<2:59:51,  7.74s/it]
추론 M0:   7%|▋         | 106/1500 [11:36<2:39:52,  6.88s/it]
추론 M0:   7%|▋         | 107/1500 [11:44<2:48:15,  7.25s/it]
추론 M0:   7%|▋         | 108/1500 [11:46<2:10:22,  5.62s/it]
추론 M0:   7%|▋         | 109/1500 [11:50<2:00:12,  5.19s/it]
추론 M0:   7%|▋         | 110/1500 [11:59<2:26:21,  6.32s/it]
추론 M0:   7%|▋         | 111/1500 [12:03<2:06:08,  5.45s/it]
추론 M0:   7%|▋         | 112/1500 [12:06<1:53:46,  4.92s/it]
추론 M0:   8%|▊         | 113/1500 [12:12<2:01:36,  5.26s/it]
추론 M0:   8%|▊         | 114/1500 [12:18<2:06:02,  5.46s/it]
추론 M0:   8%|▊         | 115/1500 [12:22<1:54:45,  4.97s/it]
추론 M0:   8%|▊         | 116/1500 [12:25<1:43:59,  4.51s/it]
추론 M0:   8%|▊         | 117/1500 [12:29<1:37:25,  4.23s/it]
추론 M0:   8%|▊         | 118/1500 [12:35<1:49:33,  4.76s/it]
추론 M0:   8%|▊         | 119/1500 [12:41<1:57:33,  5.11s/it]
추론 M0:   8%|▊         | 120/1500 [12:50<2:22:38,  6.20s/it]
추론 M0:   8%|▊         | 121/1500 [12:54<2:09:58,  5.65s/it]
추론 M0:   8%|▊         | 122/1500 [12:59<2:05:57,  5.48s/it]
추론 M0:   8%|▊         | 123/1500 [13:08<2:29:37,  6.52s/it]
추론 M0:   8%|▊         | 124/1500 [13:17<2:44:45,  7.18s/it]
추론 M0:   8%|▊         | 125/1500 [13:22<2:33:28,  6.70s/it]
추론 M0:   8%|▊         | 126/1500 [13:28<2:24:38,  6.32s/it]
추론 M0:   8%|▊         | 127/1500 [13:35<2:30:54,  6.59s/it]
추론 M0:   9%|▊         | 128/1500 [13:40<2:21:03,  6.17s/it]
추론 M0:   9%|▊         | 129/1500 [13:44<2:06:06,  5.52s/it]
추론 M0:   9%|▊         | 130/1500 [13:49<2:03:47,  5.42s/it]
